id,	longitude,	latitude,	anomaly_type,	confidence,	created_at
1130,	73.99233754617939,	15.40886163861745,Rumbler,	0.6045938682880538,	2025-04-05 10:25:29
1131,	73.99235554166252,	15.408825647651183,Rumbler,	0.19452765131514294,	2025-04-05 10:25:29
1132,	73.99239153262877,	15.408825647651183,Rumbler,	0.5458393200821319,	2025-04-05 10:25:29
1133,	73.99238253488721,	15.408870636359017,Rumbler,	0.07195649197676146,	2025-04-05 10:25:29
1134,	73.99239153262877,	15.408780658943348,Rumbler,	0.1732060718374805,	2025-04-05 10:25:29
1135,	73.99227456198841,	15.408924622808419,Rumbler,	0.24749210224917317,	2025-04-05 10:25:29
1136,	73.99237353714564,	15.408780658943348,Rumbler,	0.999064912858829,	2025-04-05 10:25:29
1137,	73.99232854843781,	15.408762663460214,Rumbler,	0.04112090074800567,	2025-04-05 10:25:29
1138,	73.99227456198841,	15.40886163861745,Rumbler,	0.6944194941681819,	2025-04-05 10:25:29
1139,	73.99229255747154,	15.408771661201781,Rumbler,	0.9217252926861168,	2025-04-05 10:25:29
1140,	73.99240364676324,	15.408607525812702,Pothole,	0.025550851527299523,	2025-04-05 10:25:29
1141,	73.99226868063974,	15.408571534846434,Pothole,	0.4487359945165843,	2025-04-05 10:25:29
1142,	73.99234966031383,	15.408661512262103,Pothole,	0.7205713648444764,	2025-04-05 10:25:29
1143,	73.9923856512801,	15.408598528071135,Pothole,	0.3833696405122696,	2025-04-05 10:25:29
1144,	73.9924126445048,	15.408697503228371,Pothole,	0.8419969917174994,	2025-04-05 10:25:29
1145,	73.99239464902166,	15.4085265461386,Pothole,	0.2376773070328243,	2025-04-05 10:25:29
1146,	73.99225968289817,	15.408697503228371,Pothole,	0.139886731739578,	2025-04-05 10:25:29
1147,	73.99225968289817,	15.408652514520536,Pothole,	0.26541790113496566,	2025-04-05 10:25:29
1148,	73.99231366934757,	15.408580532588001,Pothole,	0.4587246714630334,	2025-04-05 10:25:29
1149,	73.99229567386443,	15.40864351677897,Pothole,	0.8285059209915739,	2025-04-05 10:25:29
